# The Greybeard fonts offer stylistic glyph variants for many characters.
# 
# Edit this file to specify your preferred glyph variants.
#
# *********************************************************************

# +--------------------------------------------------------------------
# | 0027 APOSTROPHE
# | 0060 GRAVE ACCENT
# +--------------------------------------------------------------------
# | The default glyphs for UW tty0 are slightly slanted and curly, but
# | Greybeard opts to make them straight. Comment out either of the
# | following two lines to return them to their former curly state.
# | The default glyph is an enlarged lower-case n with hook (i.e.,
# | the African variant). If you prefer an upper-case N with hook
# | (the Sami variant), delete the "#" in the following line:
#COPYTO LtCapEngSami LtCapEng

# +--------------------------------------------------------------------
# | 041B CYRILLIC CAPITAL LETTER EL
# | 0432 CYRILLIC SMALL LETTER VE
# | 0433 CYRILLIC SMALL LETTER GHE
# | 0434 CYRILLIC SMALL LETTER DE
# | 0436 CYRILLIC SMALL LETTER ZHE
# | 0437 CYRILLIC SMALL LETTER ZE
# | 0438 CYRILLIC SMALL LETTER I
# | 0439 CYRILLIC SMALL LETTER SHORT I
# | 043A CYRILLIC SMALL LETTER KA
# | 043B CYRILLIC SMALL LETTER EL
# | 043F CYRILLIC SMALL LETTER PE
# | 0442 CYRILLIC SMALL LETTER TE
# | 0446 CYRILLIC SMALL LETTER TSE
# | 0448 CYRILLIC SMALL LETTER SHA
# | 0449 CYRILLIC SMALL LETTER SHCHA
# | 044E CYRILLIC SMALL LETTER YU
# | 045D CYRILLIC SMALL LETTER I WITH GRAVE
# +--------------------------------------------------------------------
# | The default Cyrillic glyphs are the Eastern Cyrillic ones. If you
# | prefer the Bulgarian ones (italic-like forms for ghe, de, i, pe,
# | te, tse, sha, shcha; ascenders/descenders for ve, zhe, ze, ka, yu;
# | triangular el), delete the "#" in the following 17 lines:
#COPYTO CyCapElBul CyCapEl
#COPYTO CySmlVeBul CySmlVe
#COPYTO CySmlGheBul CySmlGhe
#COPYTO CySmlDeBul CySmlDe
#COPYTO CySmlZheBul CySmlZhe
#COPYTO CySmlZeBul CySmlZe
#COPYTO CySmlIBul CySmlI
#COPYTO CySmlIBreveBul CySmlIBreve
#COPYTO CySmlKaBul CySmlKa
#COPYTO CySmlElBul CySmlEl
#COPYTO CySmlPeBul CySmlPe
#COPYTO CySmlTeBul CySmlTe
#COPYTO CySmlTseBul CySmlTse
#COPYTO CySmlShaBul CySmlSha
#COPYTO CySmlShchaBul CySmlShcha
#COPYTO CySmlYuBul CySmlYu
#COPYTO CySmlIGraveBul CySmlIGrave

# +--------------------------------------------------------------------
# | 0431 CYRILLIC SMALL LETTER BE
# | 0433 CYRILLIC SMALL LETTER GHE
# | 0434 CYRILLIC SMALL LETTER DE
# | 043F CYRILLIC SMALL LETTER PE
# | 0442 CYRILLIC SMALL LETTER TE
# | 0453 CYRILLIC SMALL LETTER GJE
# +--------------------------------------------------------------------
# | In the italic fonts, the default glyphs are the Eastern Cyrillic
# | ones. If you prefer the Serbian/Macedonian variants, delete the "#"
# | in the following six lines:
#COPYTO CySmlBeSrb CySmlBe
#COPYTO CySmlGheSrb CySmlGhe
#COPYTO CySmlDeSrb CySmlDe
#COPYTO CySmlPeSrb CySmlPe
#COPYTO CySmlTeSrb CySmlTe
#COPYTO CySmlGheAcuteMcd CySmlGheAcute
